symbol,trade_date,close
META,2024-12-05,203.2117
AMZN,2024-12-05,166.0781
AMD,2024-12-05,190.3288
NVDA,2024-12-06,157.743
AAPL,2024-12-06,117.7463
MSFT,2024-12-06,149.9192
GOOGL,2024-12-06,125.8528
META,2024-12-06,203.6384
AMZN,2024-12-06,166.2608
AMD,2024-12-06,190.6142
NVDA,2024-12-09,158.0269
AAPL,2024-12-09,117.7934
MSFT,2024-12-09,150.0991
GOOGL,2024-12-09,125.8905
META,2024-12-09,204.0661
AMZN,2024-12-09,166.4437
AMD,2024-12-09,190.9002
NVDA,2024-12-10,158.3113
AAPL,2024-12-10,117.8405
MSFT,2024-12-10,150.2792
GOOGL,2024-12-10,125.9283
META,2024-12-10,204.4946
AMZN,2024-12-10,166.6268
AMD,2024-12-10,191.1865
NVDA,2024-12-11,158.5963
AAPL,2024-12-11,117.8877
MSFT,2024-12-11,150.4595
GOOGL,2024-12-11,125.9661
META,2024-12-11,204.924
AMZN,2024-12-11,166.8101
AMD,2024-12-11,191.4733
NVDA,2024-12-12,158.8818
AAPL,2024-12-12,117.9348
MSFT,2024-12-12,150.6401
GOOGL,2024-12-12,126.0039
META,2024-12-12,205.3544
AMZN,2024-12-12,166.9936
AMD,2024-12-12,191.7605
NVDA,2024-12-13,159.1678
AAPL,2024-12-13,117.982
MSFT,2024-12-13,150.8209
GOOGL,2024-12-13,126.0417
META,2024-12-13,205.7856
AMZN,2024-12-13,167.1773
AMD,2024-12-13,192.0481
NVDA,2024-12-16,159.4543
AAPL,2024-12-16,118.0292
MSFT,2024-12-16,151.0018
GOOGL,2024-12-16,126.0795
META,2024-12-16,206.2178
AMZN,2024-12-16,167.3612
AMD,2024-12-16,192.3362
NVDA,2024-12-17,159.7413
AAPL,2024-12-17,118.0764
MSFT,2024-12-17,151.183
GOOGL,2024-12-17,126.1173
META,2024-12-17,206.6508
AMZN,2024-12-17,167.5453
AMD,2024-12-17,192.6247
NVDA,2024-12-18,160.0288
AAPL,2024-12-18,118.1236
MSFT,2024-12-18,151.3645
GOOGL,2024-12-18,126.1551
META,2024-12-18,207.0848
AMZN,2024-12-18,167.7296
AMD,2024-12-18,192.9137
NVDA,2024-12-19,160.3169
AAPL,2024-12-19,118.1709
MSFT,2024-12-19,151.5461
GOOGL,2024-12-19,126.193
META,2024-12-19,207.5197
AMZN,2024-12-19,167.9141
AMD,2024-12-19,193.203
NVDA,2024-12-20,160.6054
AAPL,2024-12-20,118.2181
MSFT,2024-12-20,151.728
GOOGL,2024-12-20,126.2308
META,2024-12-20,207.9555
AMZN,2024-12-20,168.0988
AMD,2024-12-20,193.4928
NVDA,2024-12-23,160.8945
AAPL,2024-12-23,118.2654
MSFT,2024-12-23,151.91
GOOGL,2024-12-23,126.2687
META,2024-12-23,208.3922
AMZN,2024-12-23,168.2837
AMD,2024-12-23,193.7831
NVDA,2024-12-24,161.1841
AAPL,2024-12-24,118.3127
MSFT,2024-12-24,152.0923
GOOGL,2024-12-24,126.3066
META,2024-12-24,208.8298
AMZN,2024-12-24,168.4688
AMD,2024-12-24,194.0738
NVDA,2024-12-25,161.4743
AAPL,2024-12-25,118.3601
MSFT,2024-12-25,152.2748
GOOGL,2024-12-25,126.3445
META,2024-12-25,209.2683
AMZN,2024-12-25,168.6541
AMD,2024-12-25,194.3649
NVDA,2024-12-26,161.7649
AAPL,2024-12-26,118.4074
MSFT,2024-12-26,152.4576
GOOGL,2024-12-26,126.3824
META,2024-12-26,209.7078
AMZN,2024-12-26,168.8396
AMD,2024-12-26,194.6564
NVDA,2024-12-27,162.0561
AAPL,2024-12-27,118.4548
MSFT,2024-12-27,152.6405
GOOGL,2024-12-27,126.4203
META,2024-12-27,210.1482
AMZN,2024-12-27,169.0253
AMD,2024-12-27,194.9484
NVDA,2024-12-30,162.3478
AAPL,2024-12-30,118.5021
MSFT,2024-12-30,152.8237
GOOGL,2024-12-30,126.4582
META,2024-12-30,210.5895
AMZN,2024-12-30,169.2113
AMD,2024-12-30,195.2408
NVDA,2024-12-31,162.64
AAPL,2024-12-31,118.5495
MSFT,2024-12-31,153.0071
GOOGL,2024-12-31,126.4962
META,2024-12-31,211.0317
AMZN,2024-12-31,169.3974
AMD,2024-12-31,195.5337
NVDA,2025-01-01,163.0957
AAPL,2025-01-01,118.7156
MSFT,2025-01-01,153.3439
GOOGL,2025-01-01,126.6606
META,2025-01-01,211.6864
AMZN,2025-01-01,169.7533
AMD,2025-01-01,196.0228
NVDA,2025-01-02,163.3893
AAPL,2025-01-02,118.763
MSFT,2025-01-02,153.5279
GOOGL,2025-01-02,126.6986
META,2025-01-02,212.1309
AMZN,2025-01-02,169.9401
AMD,2025-01-02,196.3168
NVDA,2025-01-03,163.6834
AAPL,2025-01-03,118.8106
MSFT,2025-01-03,153.7121
GOOGL,2025-01-03,126.7366
META,2025-01-03,212.5764
AMZN,2025-01-03,170.127
AMD,2025-01-03,196.6113
NVDA,2025-01-06,163.978
AAPL,2025-01-06,118.8581
MSFT,2025-01-06,153.8966
GOOGL,2025-01-06,126.7747
META,2025-01-06,213.0228
AMZN,2025-01-06,170.3141
AMD,2025-01-06,196.9062
NVDA,2025-01-07,164.2732
AAPL,2025-01-07,118.9056
MSFT,2025-01-07,154.0812
GOOGL,2025-01-07,126.8127
META,2025-01-07,213.4702
AMZN,2025-01-07,170.5015
AMD,2025-01-07,197.2016
NVDA,2025-01-08,164.5689
AAPL,2025-01-08,118.9532
MSFT,2025-01-08,154.2661
GOOGL,2025-01-08,126.8507
META,2025-01-08,213.9184
AMZN,2025-01-08,170.689
AMD,2025-01-08,197.4974
NVDA,2025-01-09,164.8651
AAPL,2025-01-09,119.0008
MSFT,2025-01-09,154.4513
GOOGL,2025-01-09,126.8888
META,2025-01-09,214.3677
AMZN,2025-01-09,170.8768
AMD,2025-01-09,197.7936
NVDA,2025-01-10,165.1619
AAPL,2025-01-10,119.0484
MSFT,2025-01-10,154.6366
GOOGL,2025-01-10,126.9269
META,2025-01-10,214.8178
AMZN,2025-01-10,171.0647
AMD,2025-01-10,198.0903
NVDA,2025-01-13,165.4591
AAPL,2025-01-13,119.096
MSFT,2025-01-13,154.8222
GOOGL,2025-01-13,126.9649
META,2025-01-13,215.269
AMZN,2025-01-13,171.2529
AMD,2025-01-13,198.3875
NVDA,2025-01-14,165.757
AAPL,2025-01-14,119.1436
MSFT,2025-01-14,155.008
GOOGL,2025-01-14,127.003
META,2025-01-14,215.721
AMZN,2025-01-14,171.4413
AMD,2025-01-14,198.685
NVDA,2025-01-15,166.2214
AAPL,2025-01-15,119.3105
MSFT,2025-01-15,155.3492
GOOGL,2025-01-15,127.1682
META,2025-01-15,216.3902
AMZN,2025-01-15,171.8015
AMD,2025-01-15,199.1821
NVDA,2025-01-16,166.5206
AAPL,2025-01-16,119.3582
MSFT,2025-01-16,155.5356
GOOGL,2025-01-16,127.2063
META,2025-01-16,216.8446
AMZN,2025-01-16,171.9905
AMD,2025-01-16,199.4808
NVDA,2025-01-17,166.8203
AAPL,2025-01-17,119.4059
MSFT,2025-01-17,155.7222
GOOGL,2025-01-17,127.2445
META,2025-01-17,217.3
AMZN,2025-01-17,172.1797
AMD,2025-01-17,199.7801
NVDA,2025-01-20,167.1206
AAPL,2025-01-20,119.4537
MSFT,2025-01-20,155.9091
GOOGL,2025-01-20,127.2827
META,2025-01-20,217.7563
AMZN,2025-01-20,172.3691
AMD,2025-01-20,200.0797
NVDA,2025-01-21,167.4214
AAPL,2025-01-21,119.5015
MSFT,2025-01-21,156.0962
GOOGL,2025-01-21,127.3208
META,2025-01-21,218.2136
AMZN,2025-01-21,172.5587
AMD,2025-01-21,200.3798
NVDA,2025-01-22,167.7228
AAPL,2025-01-22,119.5493
MSFT,2025-01-22,156.2835
GOOGL,2025-01-22,127.359
META,2025-01-22,218.6719
AMZN,2025-01-22,172.7485
AMD,2025-01-22,200.6804
NVDA,2025-01-23,168.0247
AAPL,2025-01-23,119.5971
MSFT,2025-01-23,156.471
GOOGL,2025-01-23,127.3972
META,2025-01-23,219.1311
AMZN,2025-01-23,172.9385
AMD,2025-01-23,200.9814
NVDA,2025-01-24,168.3271
AAPL,2025-01-24,119.6449
MSFT,2025-01-24,156.6588
GOOGL,2025-01-24,127.4355
META,2025-01-24,219.5913
AMZN,2025-01-24,173.1288
AMD,2025-01-24,201.2829
NVDA,2025-01-27,168.6301
AAPL,2025-01-27,119.6928
MSFT,2025-01-27,156.8468
GOOGL,2025-01-27,127.4737
META,2025-01-27,220.0524
AMZN,2025-01-27,173.3192
AMD,2025-01-27,201.5848
NVDA,2025-01-28,168.9336
AAPL,2025-01-28,119.7407
MSFT,2025-01-28,157.035
GOOGL,2025-01-28,127.5119
META,2025-01-28,220.5145
AMZN,2025-01-28,173.5098
AMD,2025-01-28,201.8872
NVDA,2025-01-29,169.2377
AAPL,2025-01-29,119.7886
MSFT,2025-01-29,157.2234
GOOGL,2025-01-29,127.5502
META,2025-01-29,220.9776
AMZN,2025-01-29,173.7007
AMD,2025-01-29,202.19
NVDA,2025-01-30,169.5424
AAPL,2025-01-30,119.8365
MSFT,2025-01-30,157.4121
GOOGL,2025-01-30,127.5885
META,2025-01-30,221.4416
AMZN,2025-01-30,173.8918
AMD,2025-01-30,202.4933
NVDA,2025-01-31,169.8475
AAPL,2025-01-31,119.8844
MSFT,2025-01-31,157.601
GOOGL,2025-01-31,127.6267
META,2025-01-31,221.9067
AMZN,2025-01-31,174.0831
AMD,2025-01-31,202.7971
NVDA,2025-02-03,170.1533
AAPL,2025-02-03,119.9324
MSFT,2025-02-03,157.7901
GOOGL,2025-02-03,127.665
META,2025-02-03,222.3727
AMZN,2025-02-03,174.2746
AMD,2025-02-03,203.1013
NVDA,2025-02-04,170.4595
AAPL,2025-02-04,119.9804
MSFT,2025-02-04,157.9795
GOOGL,2025-02-04,127.7033
META,2025-02-04,222.8397
AMZN,2025-02-04,174.4663
AMD,2025-02-04,203.4059
NVDA,2025-02-05,170.7664
AAPL,2025-02-05,120.0283
MSFT,2025-02-05,158.169
GOOGL,2025-02-05,127.7416
META,2025-02-05,223.3076
AMZN,2025-02-05,174.6582
AMD,2025-02-05,203.711
NVDA,2025-02-06,171.0737
AAPL,2025-02-06,120.0764
MSFT,2025-02-06,158.3589
GOOGL,2025-02-06,127.78
META,2025-02-06,223.7766
AMZN,2025-02-06,174.8503
AMD,2025-02-06,204.0166
NVDA,2025-02-07,171.3817
AAPL,2025-02-07,120.1244
MSFT,2025-02-07,158.5489
GOOGL,2025-02-07,127.8183
META,2025-02-07,224.2465
AMZN,2025-02-07,175.0426
AMD,2025-02-07,204.3226
NVDA,2025-02-10,171.6902
AAPL,2025-02-10,120.1724
MSFT,2025-02-10,158.7391
GOOGL,2025-02-10,127.8566
META,2025-02-10,224.7174
AMZN,2025-02-10,175.2352
AMD,2025-02-10,204.6291
NVDA,2025-02-11,171.9992
AAPL,2025-02-11,120.2205
MSFT,2025-02-11,158.9296
GOOGL,2025-02-11,127.895
META,2025-02-11,225.1893
AMZN,2025-02-11,175.4279
AMD,2025-02-11,204.936
NVDA,2025-02-12,172.3088
AAPL,2025-02-12,120.2686
MSFT,2025-02-12,159.1203
GOOGL,2025-02-12,127.9334
META,2025-02-12,225.6622
AMZN,2025-02-12,175.6209
AMD,2025-02-12,205.2434
NVDA,2025-02-13,172.619
AAPL,2025-02-13,120.3167
MSFT,2025-02-13,159.3113
GOOGL,2025-02-13,127.9717
META,2025-02-13,226.1361
AMZN,2025-02-13,175.8141
AMD,2025-02-13,205.5513
NVDA,2025-02-14,172.9297
AAPL,2025-02-14,120.3648
MSFT,2025-02-14,159.5025
GOOGL,2025-02-14,128.0101
META,2025-02-14,226.611
AMZN,2025-02-14,176.0075
AMD,2025-02-14,205.8596
NVDA,2025-02-17,173.2409
AAPL,2025-02-17,120.413
MSFT,2025-02-17,159.6939
GOOGL,2025-02-17,128.0485
META,2025-02-17,227.0869
AMZN,2025-02-17,176.2011
AMD,2025-02-17,206.1684
NVDA,2025-02-18,173.5528
AAPL,2025-02-18,120.4611
MSFT,2025-02-18,159.8855
GOOGL,2025-02-18,128.0869
META,2025-02-18,227.5638
AMZN,2025-02-18,176.3949
AMD,2025-02-18,206.4777
NVDA,2025-02-19,173.8652
AAPL,2025-02-19,120.5093
MSFT,2025-02-19,160.0774
GOOGL,2025-02-19,128.1254
META,2025-02-19,228.0416
AMZN,2025-02-19,176.5889
AMD,2025-02-19,206.7874
NVDA,2025-02-20,174.1781
AAPL,2025-02-20,120.5575
MSFT,2025-02-20,160.2695
GOOGL,2025-02-20,128.1638
META,2025-02-20,228.5205
AMZN,2025-02-20,176.7832
AMD,2025-02-20,207.0976
NVDA,2025-02-21,174.4917
AAPL,2025-02-21,120.6057
MSFT,2025-02-21,160.4618
GOOGL,2025-02-21,128.2023
META,2025-02-21,229.0004
AMZN,2025-02-21,176.9777
AMD,2025-02-21,207.4082
NVDA,2025-02-24,174.8057
AAPL,2025-02-24,120.654
MSFT,2025-02-24,160.6543
GOOGL,2025-02-24,128.2407
META,2025-02-24,229.4813
AMZN,2025-02-24,177.1723
AMD,2025-02-24,207.7193
NVDA,2025-02-25,175.1204
AAPL,2025-02-25,120.7023
MSFT,2025-02-25,160.8471
GOOGL,2025-02-25,128.2792
META,2025-02-25,229.9632
AMZN,2025-02-25,177.3672
AMD,2025-02-25,208.0309
NVDA,2025-02-26,175.4356
AAPL,2025-02-26,120.7505
MSFT,2025-02-26,161.0401
GOOGL,2025-02-26,128.3177
META,2025-02-26,230.4462
AMZN,2025-02-26,177.5623
AMD,2025-02-26,208.343
NVDA,2025-02-27,175.7514
AAPL,2025-02-27,120.7988
MSFT,2025-02-27,161.2334
GOOGL,2025-02-27,128.3562
META,2025-02-27,230.9301
AMZN,2025-02-27,177.7576
AMD,2025-02-27,208.6555
NVDA,2025-02-28,176.0677
AAPL,2025-02-28,120.8472
MSFT,2025-02-28,161.4269
GOOGL,2025-02-28,128.3947
META,2025-02-28,231.4151
AMZN,2025-02-28,177.9532
AMD,2025-02-28,208.9685
NVDA,2025-03-03,176.3847
AAPL,2025-03-03,120.8955
MSFT,2025-03-03,161.6206
GOOGL,2025-03-03,128.4332
META,2025-03-03,231.901
AMZN,2025-03-03,178.1489
AMD,2025-03-03,209.2819
NVDA,2025-03-04,176.7022
AAPL,2025-03-04,120.9438
MSFT,2025-03-04,161.8145
GOOGL,2025-03-04,128.4717
META,2025-03-04,232.388
AMZN,2025-03-04,178.3449
AMD,2025-03-04,209.5958
NVDA,2025-03-05,177.0202
AAPL,2025-03-05,120.9922
MSFT,2025-03-05,162.0087
GOOGL,2025-03-05,128.5103
META,2025-03-05,232.876
AMZN,2025-03-05,178.5411
AMD,2025-03-05,209.9102
NVDA,2025-03-06,177.3389
AAPL,2025-03-06,121.0406
MSFT,2025-03-06,162.2031
GOOGL,2025-03-06,128.5488
META,2025-03-06,233.3651
AMZN,2025-03-06,178.7375
AMD,2025-03-06,210.2251
NVDA,2025-03-07,177.6581
AAPL,2025-03-07,121.089
MSFT,2025-03-07,162.3977
GOOGL,2025-03-07,128.5874
META,2025-03-07,233.8551
AMZN,2025-03-07,178.9341
AMD,2025-03-07,210.5404
NVDA,2025-03-10,177.9778
AAPL,2025-03-10,121.1375
MSFT,2025-03-10,162.5926
GOOGL,2025-03-10,128.626
META,2025-03-10,234.3462
AMZN,2025-03-10,179.1309
AMD,2025-03-10,210.8562
NVDA,2025-03-11,178.2982
AAPL,2025-03-11,121.1859
MSFT,2025-03-11,162.7877
GOOGL,2025-03-11,128.6646
META,2025-03-11,234.8384
AMZN,2025-03-11,179.3279
AMD,2025-03-11,211.1725
NVDA,2025-03-12,178.6191
AAPL,2025-03-12,121.2344
MSFT,2025-03-12,162.9831
GOOGL,2025-03-12,128.7032
META,2025-03-12,235.3315
AMZN,2025-03-12,179.5252
AMD,2025-03-12,211.4893
NVDA,2025-03-13,178.9407
AAPL,2025-03-13,121.2829
MSFT,2025-03-13,163.1787
GOOGL,2025-03-13,128.7418
META,2025-03-13,235.8257
AMZN,2025-03-13,179.7227
AMD,2025-03-13,211.8065
NVDA,2025-03-14,179.2628
AAPL,2025-03-14,121.3314
MSFT,2025-03-14,163.3745
GOOGL,2025-03-14,128.7804
META,2025-03-14,236.321
AMZN,2025-03-14,179.9204
AMD,2025-03-14,212.1242
NVDA,2025-03-17,179.5854
AAPL,2025-03-17,121.3799
MSFT,2025-03-17,163.5705
GOOGL,2025-03-17,128.819
META,2025-03-17,236.8172
AMZN,2025-03-17,180.1183
AMD,2025-03-17,212.4424
NVDA,2025-03-18,179.9087
AAPL,2025-03-18,121.4285
MSFT,2025-03-18,163.7668
GOOGL,2025-03-18,128.8577
META,2025-03-18,237.3145
AMZN,2025-03-18,180.3164
AMD,2025-03-18,212.7611
NVDA,2025-03-19,180.2325
AAPL,2025-03-19,121.4771
MSFT,2025-03-19,163.9633
GOOGL,2025-03-19,128.8963
META,2025-03-19,237.8129
AMZN,2025-03-19,180.5148
AMD,2025-03-19,213.0802
NVDA,2025-03-20,180.5569
AAPL,2025-03-20,121.5257
MSFT,2025-03-20,164.1601
GOOGL,2025-03-20,128.935
META,2025-03-20,238.3123
AMZN,2025-03-20,180.7133
AMD,2025-03-20,213.3998
NVDA,2025-03-21,180.8819
AAPL,2025-03-21,121.5743
MSFT,2025-03-21,164.3571
GOOGL,2025-03-21,128.9737
META,2025-03-21,238.8128
AMZN,2025-03-21,180.9121
AMD,2025-03-21,213.7199
NVDA,2025-03-24,181.2075
AAPL,2025-03-24,121.6229
MSFT,2025-03-24,164.5543
GOOGL,2025-03-24,129.0124
META,2025-03-24,239.3143
AMZN,2025-03-24,181.1111
AMD,2025-03-24,214.0405
NVDA,2025-03-25,181.5337
AAPL,2025-03-25,121.6715
MSFT,2025-03-25,164.7518
GOOGL,2025-03-25,129.0511
META,2025-03-25,239.8168
AMZN,2025-03-25,181.3103
AMD,2025-03-25,214.3616
NVDA,2025-03-26,181.8605
AAPL,2025-03-26,121.7202
MSFT,2025-03-26,164.9495
GOOGL,2025-03-26,129.0898
META,2025-03-26,240.3204
AMZN,2025-03-26,181.5098
AMD,2025-03-26,214.6831
NVDA,2025-03-27,182.1878
AAPL,2025-03-27,121.7689
MSFT,2025-03-27,165.1474
GOOGL,2025-03-27,129.1285
META,2025-03-27,240.8251
AMZN,2025-03-27,181.7094
AMD,2025-03-27,215.0051
NVDA,2025-03-28,182.5157
AAPL,2025-03-28,121.8176
MSFT,2025-03-28,165.3456
GOOGL,2025-03-28,129.1672
META,2025-03-28,241.3309
AMZN,2025-03-28,181.9093
AMD,2025-03-28,215.3276
NVDA,2025-03-31,182.8443
AAPL,2025-03-31,121.8663
MSFT,2025-03-31,165.544
GOOGL,2025-03-31,129.206
META,2025-03-31,241.8376
AMZN,2025-03-31,182.1094
AMD,2025-03-31,215.6506
NVDA,2025-04-01,183.3566
AAPL,2025-04-01,122.037
MSFT,2025-04-01,165.9084
GOOGL,2025-04-01,129.374
META,2025-04-01,242.5879
AMZN,2025-04-01,182.4921
AMD,2025-04-01,216.1901
NVDA,2025-04-02,183.6866
AAPL,2025-04-02,122.0858
MSFT,2025-04-02,166.1075
GOOGL,2025-04-02,129.4128
META,2025-04-02,243.0973
AMZN,2025-04-02,182.6928
AMD,2025-04-02,216.5144
NVDA,2025-04-03,184.0172
AAPL,2025-04-03,122.1346
MSFT,2025-04-03,166.3068
GOOGL,2025-04-03,129.4516
META,2025-04-03,243.6078
AMZN,2025-04-03,182.8938
AMD,2025-04-03,216.8391
NVDA,2025-04-04,184.3485
AAPL,2025-04-04,122.1835
MSFT,2025-04-04,166.5064
GOOGL,2025-04-04,129.4905
META,2025-04-04,244.1194
AMZN,2025-04-04,183.0949
AMD,2025-04-04,217.1644
NVDA,2025-04-07,184.6803
AAPL,2025-04-07,122.2324
MSFT,2025-04-07,166.7062
GOOGL,2025-04-07,129.5293
META,2025-04-07,244.632
AMZN,2025-04-07,183.2963
AMD,2025-04-07,217.4902
NVDA,2025-04-08,185.0127
AAPL,2025-04-08,122.2813
MSFT,2025-04-08,166.9062
GOOGL,2025-04-08,129.5682
META,2025-04-08,245.1457
AMZN,2025-04-08,183.498
AMD,2025-04-08,217.8164
NVDA,2025-04-09,185.3457
AAPL,2025-04-09,122.3302
MSFT,2025-04-09,167.1065
GOOGL,2025-04-09,129.6071
META,2025-04-09,245.6606
AMZN,2025-04-09,183.6998
AMD,2025-04-09,218.1431
NVDA,2025-04-10,185.6794
AAPL,2025-04-10,122.3791
MSFT,2025-04-10,167.3071
GOOGL,2025-04-10,129.6459
META,2025-04-10,246.1764
AMZN,2025-04-10,183.9019
AMD,2025-04-10,218.4703
NVDA,2025-04-11,186.0136
AAPL,2025-04-11,122.4281
MSFT,2025-04-11,167.5078
GOOGL,2025-04-11,129.6848
META,2025-04-11,246.6934
AMZN,2025-04-11,184.1042
AMD,2025-04-11,218.798
NVDA,2025-04-14,186.3484
AAPL,2025-04-14,122.477
MSFT,2025-04-14,167.7088
GOOGL,2025-04-14,129.7237
META,2025-04-14,247.2115
AMZN,2025-04-14,184.3067
AMD,2025-04-14,219.1262
NVDA,2025-04-15,186.8705
AAPL,2025-04-15,122.6486
MSFT,2025-04-15,168.078
GOOGL,2025-04-15,129.8924
META,2025-04-15,247.9783
AMZN,2025-04-15,184.6939
AMD,2025-04-15,219.6744
NVDA,2025-04-16,187.2069
AAPL,2025-04-16,122.6976
MSFT,2025-04-16,168.2797
GOOGL,2025-04-16,129.9314
META,2025-04-16,248.4991
AMZN,2025-04-16,184.8971
AMD,2025-04-16,220.0039
NVDA,2025-04-17,187.5439
AAPL,2025-04-17,122.7467
MSFT,2025-04-17,168.4816
GOOGL,2025-04-17,129.9704
META,2025-04-17,249.0209
AMZN,2025-04-17,185.1005
AMD,2025-04-17,220.3339
NVDA,2025-04-18,187.8814
AAPL,2025-04-18,122.7958
MSFT,2025-04-18,168.6838
GOOGL,2025-04-18,130.0094
META,2025-04-18,249.5439
AMZN,2025-04-18,185.3041
AMD,2025-04-18,220.6644
NVDA,2025-04-21,188.2196
AAPL,2025-04-21,122.8449
MSFT,2025-04-21,168.8862
GOOGL,2025-04-21,130.0484
META,2025-04-21,250.0679
AMZN,2025-04-21,185.5079
AMD,2025-04-21,220.9954
NVDA,2025-04-22,188.5584
AAPL,2025-04-22,122.894
MSFT,2025-04-22,169.0889
GOOGL,2025-04-22,130.0874
META,2025-04-22,250.5931
AMZN,2025-04-22,185.712
AMD,2025-04-22,221.3269
NVDA,2025-04-23,188.8978
AAPL,2025-04-23,122.9432
MSFT,2025-04-23,169.2918
GOOGL,2025-04-23,130.1264
META,2025-04-23,251.1193
AMZN,2025-04-23,185.9163
AMD,2025-04-23,221.6589
NVDA,2025-04-24,189.2379
AAPL,2025-04-24,122.9924
MSFT,2025-04-24,169.4949
GOOGL,2025-04-24,130.1654
META,2025-04-24,251.6467
AMZN,2025-04-24,186.1208
AMD,2025-04-24,221.9914
NVDA,2025-04-25,189.5785
AAPL,2025-04-25,123.0416
MSFT,2025-04-25,169.6983
GOOGL,2025-04-25,130.2045
META,2025-04-25,252.1751
AMZN,2025-04-25,186.3255
AMD,2025-04-25,222.3243
NVDA,2025-04-28,189.9197
AAPL,2025-04-28,123.0908
MSFT,2025-04-28,169.902
GOOGL,2025-04-28,130.2435
META,2025-04-28,252.7047
AMZN,2025-04-28,186.5305
AMD,2025-04-28,222.6578
NVDA,2025-04-29,190.2616
AAPL,2025-04-29,123.14
MSFT,2025-04-29,170.1059
GOOGL,2025-04-29,130.2826
META,2025-04-29,253.2354
AMZN,2025-04-29,186.7357
AMD,2025-04-29,222.9918
NVDA,2025-04-30,190.604
AAPL,2025-04-30,123.1893
MSFT,2025-04-30,170.31
GOOGL,2025-04-30,130.3217
META,2025-04-30,253.7672
AMZN,2025-04-30,186.9411
AMD,2025-04-30,223.3263
NVDA,2025-05-01,191.1381
AAPL,2025-05-01,123.3618
MSFT,2025-05-01,170.6849
GOOGL,2025-05-01,130.4912
META,2025-05-01,254.5544
AMZN,2025-05-01,187.3339
AMD,2025-05-01,223.885
NVDA,2025-05-02,191.4821
AAPL,2025-05-02,123.4111
MSFT,2025-05-02,170.8897
GOOGL,2025-05-02,130.5303
META,2025-05-02,255.0889
AMZN,2025-05-02,187.5399
AMD,2025-05-02,224.2208
NVDA,2025-05-05,191.8268
AAPL,2025-05-05,123.4605
MSFT,2025-05-05,171.0948
GOOGL,2025-05-05,130.5695
META,2025-05-05,255.6246
AMZN,2025-05-05,187.7462
AMD,2025-05-05,224.5571
NVDA,2025-05-06,192.1721
AAPL,2025-05-06,123.5099
MSFT,2025-05-06,171.3001
GOOGL,2025-05-06,130.6086
META,2025-05-06,256.1614
AMZN,2025-05-06,187.9527
AMD,2025-05-06,224.894
NVDA,2025-05-07,192.518
AAPL,2025-05-07,123.5593
MSFT,2025-05-07,171.5056
GOOGL,2025-05-07,130.6478
META,2025-05-07,256.6994
AMZN,2025-05-07,188.1595
AMD,2025-05-07,225.2313
NVDA,2025-05-08,192.8645
AAPL,2025-05-08,123.6087
MSFT,2025-05-08,171.7114
GOOGL,2025-05-08,130.687
META,2025-05-08,257.2384
AMZN,2025-05-08,188.3665
AMD,2025-05-08,225.5691
NVDA,2025-05-09,193.2117
AAPL,2025-05-09,123.6582
MSFT,2025-05-09,171.9175
GOOGL,2025-05-09,130.7262
META,2025-05-09,257.7787
AMZN,2025-05-09,188.5737
AMD,2025-05-09,225.9075
NVDA,2025-05-12,193.5595
AAPL,2025-05-12,123.7076
MSFT,2025-05-12,172.1238
GOOGL,2025-05-12,130.7654
META,2025-05-12,258.32
AMZN,2025-05-12,188.7811
AMD,2025-05-12,226.2464
NVDA,2025-05-13,193.9079
AAPL,2025-05-13,123.7571
MSFT,2025-05-13,172.3303
GOOGL,2025-05-13,130.8047
META,2025-05-13,258.8625
AMZN,2025-05-13,188.9888
AMD,2025-05-13,226.5857
NVDA,2025-05-14,194.2569
AAPL,2025-05-14,123.8066
MSFT,2025-05-14,172.5371
GOOGL,2025-05-14,130.8439
META,2025-05-14,259.4061
AMZN,2025-05-14,189.1966
AMD,2025-05-14,226.9256
NVDA,2025-05-15,194.8012
AAPL,2025-05-15,123.98
MSFT,2025-05-15,172.9169
GOOGL,2025-05-15,131.014
META,2025-05-15,260.2108
AMZN,2025-05-15,189.5942
AMD,2025-05-15,227.4933
NVDA,2025-05-16,195.1518
AAPL,2025-05-16,124.0296
MSFT,2025-05-16,173.1244
GOOGL,2025-05-16,131.0533
META,2025-05-16,260.7572
AMZN,2025-05-16,189.8027
AMD,2025-05-16,227.8345
NVDA,2025-05-19,195.5031
AAPL,2025-05-19,124.0792
MSFT,2025-05-19,173.3322
GOOGL,2025-05-19,131.0927
META,2025-05-19,261.3048
AMZN,2025-05-19,190.0115
AMD,2025-05-19,228.1763
NVDA,2025-05-20,195.855
AAPL,2025-05-20,124.1288
MSFT,2025-05-20,173.5402
GOOGL,2025-05-20,131.132
META,2025-05-20,261.8535
AMZN,2025-05-20,190.2205
AMD,2025-05-20,228.5185
NVDA,2025-05-21,196.2075
AAPL,2025-05-21,124.1785
MSFT,2025-05-21,173.7484
GOOGL,2025-05-21,131.1713
META,2025-05-21,262.4034
AMZN,2025-05-21,190.4298
AMD,2025-05-21,228.8613
NVDA,2025-05-22,196.5607
AAPL,2025-05-22,124.2282
MSFT,2025-05-22,173.9569
GOOGL,2025-05-22,131.2107
META,2025-05-22,262.9545
AMZN,2025-05-22,190.6392
AMD,2025-05-22,229.2046
NVDA,2025-05-23,196.9145
AAPL,2025-05-23,124.2778
MSFT,2025-05-23,174.1657
GOOGL,2025-05-23,131.25
META,2025-05-23,263.5067
